,address,sandwich_count,usd_lost
338,0xbee99df1636eb9194fb1d355d24488e7ea25f0ca,1,198.35996658014423
339,0x2755da7bb6b7a70eae26cccf447682298eac1eb8,2,140.1420829695509
340,0x5f26b33c0a63df1ed0f0c5a2c39774524dbb6e6e,6,1154.20425634629
341,0xb435e80f07179be24d79844348f0737e2c751b5c,1,13.329866397265937
342,0xdffe41bd4fa0ba76d1285261a2214f51da93154d,1,257.2328205453257
343,0x1c2bd27d9111bc33e869e588ff81948717a8c53e,2,1930.8479695948195
344,0x15eb1880c4da06705ce54855e5ee025241c2fbf3,2,-27015.2081611705
345,0x5960cd956a80bc797a9814c6cf28309b1009d8b3,2,255.82183939083143
346,0x1af4490b9f788cd31f4fc341d409613ba9da7117,7,5273.61367925019
347,0x1d327f57bee39463977f1bae57f136ab0ab0adda,1,296.89239235404006
348,0x1ce6a4850c6e56beecf946cbccc0919df9be7347,1,293.03194325889336
349,0x75973adda7f596d1c2b6d89e16ab08b953da2b9a,1,186.59981235735825
350,0x1f9f1cffaa5d0c83438e98c471b808edc34cebd3,3,284.86346259353985
351,0x3f9f40dfd4b264e3aada9b75306ba91b0240f07c,10,15234.451099761201
352,0x0e48ab2da63daa5d1d36e86b371ee5b438a2332d,5,-2205.814651981003
353,0x1f19f9ffdc7f8c71c6b09d7c7349f0932229d401,1,616.570048183885
354,0x161ee16b9a40418145d538181b89bbbd5d8e69c4,1,-71.85970426538036
355,0xc3b8d5f4b6ac5177e6058891be50a910ad958716,1,12.341809434124007
356,0x0f5016064dfa09ca7a356a8385e5fd12a39b6b73,3,315.5920554306946
357,0x12d2044a86e49d42cfe3ca5155d6531ac3d16950,155,391181.67609171727
358,0x763dda92bca4a35e344f8d46c1c09dfc9f47f73e,1,170.17822205226037
359,0xbd7041c03b68467a55596f375c3e4bb716406a23,4,359.2646015804768
360,0xb07ab20c3f1f79ac1e9c35b2e778d2c30526f5f6,1,1773.411399
361,0xd850ba2bb9892cc93e8e589027711191b4a4f5ac,1,1470.9510962018026
362,0x20dd845d2770a94b43ca4191a384cdab7c8e2855,1,368.1624159192674
363,0xe1c014d9b67bbedded5d9fb2fab5a9a67c0da959,2,1144.2402783981397
364,0x9c438484aa2a4be6a556a588193610cb77971bdc,6,1156.8905670355518
365,0xce2bec231cb2f2edace848cecc436015815b3572,1,85.28585786043914
366,0xc6dcbd34dc53df9427a9973da87d934f4bd1365f,3,1273.1680060441165
367,0x1e3f127785d3990269cd3ae5ca31e86d18be3650,3,266.04447050563226
368,0xe57576ee11dd5ccd00053b7c67eb9af660e1c2c8,1,-281.3132081590338
369,0xca51fe1a098209bd76749a13c55eac3306d43a21,1,38.76145862494276
370,0xf81987df019bb416f1d2e0f11dd6b6c70a29679f,1,203.4013571391473
371,0x6b87ffcbe0dfc9009123160fe0c70f7b4f24ffd6,4,1159.5838716209917
372,0x864b8458e3207ebc12ee7bc3282cdf32e4a18cc3,1,137.75488587657335
373,0x6f27916b2d27f538413fba9113594899ddf44db4,2,739.184256994705
374,0xbb95a9cf0286d81dd58f889189e813649962068c,2,905.3357628785777
375,0xeef440ea127a0aabf70601c6c68c425c29d02018,1,394.86883740267973
376,0xf8571a171d07109112698b0eaac8a627e4afd4cf,1,-110.7124873080166
377,0xb41db7510a25a90bc82becb823f879e6f71c06e3,1,-7.922893441894136
378,0xc27d46c8856628e31b3711ffaaf673a07e72454e,1,-10.988020795518878
379,0x3541170a4acd3c568c2976e9240b6f8d7d95a6f3,1,273.0776173156991
380,0xb8a5674cda2756326075aa17e5def50b539251b3,2,185.76908703500249
381,0xa73885420cd71a6bf35d2b9cd18b0293264630ec,1,21.885035383307287
382,0x0131760f364f2b0acd004a0575ebb0d88f7ab3ea,1,219.8941640153129
383,0xf8febec69c12b45ea96e705217fa3401951ff47b,2,106.23273435972872
384,0x3569fc2bccdbbbeec843a17b39cf13dfe2977089,1,147.6649558233017
385,0x498c5431eb517101582988fbb36431ddaac8f4b1,90,38595.02323753405
386,0x17e33637f6b64e9082ea499481b6e6ebae7eea23,2,169.57915215334228
387,0x01c2c814bec2eb8b74b43db1f878e71dd186851b,1,120.33136705728089
388,0x2d182db6e30f8928e0629e51c52ebf9c2e1b2920,7,1399.6440670743061
389,0xfd511495b6ad4d13512f8bc12b9caaf57eb611f6,1,32.562606493186124
390,0x41281384730a2c857d23d228a0446240ecbbb31e,1,114.23117081463185
391,0x030590bd308d454c42ef44c7c17325b0edab6272,1,608.5368403773571
392,0x25211727ebf9eeb607cbeb5a680aef4cfe49d3bd,5,613.1420326161431
393,0xdfda03779414cc745e047b0fe8a5efeabc07a327,1,183.44945587225396
394,0xc91196e3a4316c07c727b1922014a4b6f7bc9683,3,-50.9560838943334
395,0x019313e16cb0f7b3638791ac90f6efae10c5d124,11,4708.410714398606
396,0xe8aa0be8140bc1210a94951ebba0130dbce68c23,3,293.86957564683183
397,0xe05a7464c09632d80faf55e6557db7e398cb4c1c,4,511.18596064442943
398,0xc084d86796da69c09c1c1c0f29062ab140333b16,4,1969.9806509338737
399,0x82d8347f25e0ccc43c2f0682d23975f2c6845241,2,-496.753109073345
400,0x6d74420b37ef13aae3cc5db22bf7736c25d6ee8e,2,6.957505869438577
401,0x8e2ab1594c319b1eebd3881d98f819d10f48e911,4,3977.2731220554133
402,0x075a82e68f8e8678cdad3b7387457646ab0f4da3,4,2047.8296307321968
403,0x12a1e05876c41f858bae86c720c197d5986b240d,1,381.216254811841
404,0xe60de3f6d89eb677d8d87d30adfbfc162cf9dd6a,15,4580.167202511469
405,0x08139a2a3d5ee3f1ce6c4e16510074350c6cc2be,3,426.23468456879584
406,0xc0fb6f03fe03afc5bba31d0ed4419b119ef8d6da,1,177.15518421693716
407,0x02608803a2c3625bb388e9bd9fcf6ca0ce04c8c9,10,2736.996532968236
408,0x312896b18268954d1695d78cdc062eca4c7d255c,2,628.304471790349
409,0x0e6b1386e537e784b65128c61ba648eef57c3baf,1,218.68350007530665
410,0xcd8880683ade766baf93240f09ad073fb109a207,1,193.45400393382764
411,0x69377952dc8dea3249838679180944df1a20a3c5,1,1024.837212962938
412,0x09ae3c16fe04c117ccc1851aff7c6e4591562aee,2,274.5480476816009
413,0x73f29a51e1072a6625478bbe375543b6336ff055,1,61.20927593529
414,0x4e81276e61db7fddd1001ebd6ecbfa28e06a2136,2,219.5739206672414
415,0x77544e845390b44995aaddd6b8483046c904a5bb,3,1525.0808017615877
416,0xd4bd074ba4a1eabd061fdc805e7ef1dd9d5bba0b,3,165.43040160604227
417,0x153afad4ffdb66f879f23498a79bf19e39332c7c,1,166.67602206324977
418,0x182e74d950e7dc11ac1c1cef7e5e08154bf54c80,1,3712.039392629047
419,0x82e5290c810539e120193dfa8b1c1207bad89fab,3,1150.8007733850336
420,0x0392412342439f1ad2d2da46048b8413b748f61d,9,2511.320145626686
421,0x4cdd3a9c52fd49cf06e9f197283d60bb1c018a49,31,48454.653598559446
422,0x22a3dcf5741189f64ec9a3be595e34f6901cc7ba,22,5359.454672614151
423,0xf6c1582279d41605728a831eea8ca6b9ae51328b,2,62.55920476376758
424,0x2826e49b95c3f82f8ac5f6183364053e5006d094,2,201.31992695941867
425,0x3326dc541129f297b2c1d85c32e4b2830a95e322,1,57.58070518889299
426,0x1ca5852f49b58d9a7ea5a171860b900020643e18,1,280.83565281891833
427,0xfad58779625592a0998982115fd3687a40b580f6,1,240.1318730234331
428,0x0a1fb0ec3b837aadddfdc1e989c77649a4856a41,1,81.15886954362587
429,0xe64777dcdca11fd8bde96ed05e7560ae789504b6,2,16753.691320060934
430,0x33b60d33ad7b6e843bd1978740f2a0a88057bce3,3,577.8705719370213
431,0x32be3625ec9089143e105890b0efc917e7263cea,7,2368.2369729462125
432,0x2b1c484ad169f9f4698d9f6b4615048c2afcd3a5,1,300.84271156732
433,0x052ca9e1978702dd658be023b4c02378a85b4381,1,388.70045413775705
434,0xe4afc5c5b0013ccf6aee05665dc2bfc9df234734,3,405.0215568667177
435,0x07a732a6edf0fb583bd2de7828ba99044b47d4e1,3,260.7168930681034
436,0x0ec5efde04e88a1226a31cc942051056af78afeb,21,16031.812685036535
437,0x1b4c50fd959dd39e60b039414ddca777b369d589,1,14.050357960918983
438,0x23a7181da56dc3fef83ccdec49f21f3fb0008397,2,212.57948892386452
439,0x4016429eca0a7be07ca498f578bf22e6b5721b62,8,2098.9572047693514
440,0x6c07102ae2cd93f9fef2d9e9022ea3c96368c3f4,1,17.2002523085871
441,0x3d442d71b1eb8c05bf02c1d339b3d2e43cb27a68,1,150.6076555421282
442,0x1f4a6756da7592fc0f9a031d127d016acc0bfcb2,1,2890.9160623406046
443,0x0811b2ee50aba58b8f86cb6e84f82f2cc6132406,1,447.94365904600556
444,0x027b63cfdb6f6624f9f1714f0894217701ef53ea,1,580.6103974144772
445,0xd6e4d1c898f8566182b82cb186e966d96457ef9d,1,31.625199032794704
446,0x8f22887197c8f53c9ddcd28dc1aae77890923bc8,3,605.5706733858956
447,0x4b9e7361b37472bad26c264b562cdc2a7b3ccc3d,1,279.0438348178323
448,0x2ee564a8b9e2853db9c5931454921c8cf63e7504,1,20.417577491811546
449,0xe691e7a73afc2df2905d3aa739cba2d9b6ebdfec,1,88.03457661987659
450,0xd624f808c17ca2e7151f41269f57d83189f917b9,1,219.57642017505725
451,0xe6b221eb84084cbf557465cb8972ce2eaca59382,1,75.0929753003301
452,0xd61529711a99f60f4a4acaf9162f9728b3850eb6,1,74.898901304115
453,0x1b1e7f3813b479688a54e0be7caa6b54becf465e,34,5273.290989229272
454,0x768607587d6e72fb16f50e245812ac9ed33729a6,1,565.6849574315356
455,0xd9952dc091e7cf5ec199c431c69cec8573710333,1,57.21126832047197
456,0x29664e652ca8f8f2d95de3b33cc0ae7247fc0aa9,1,1491.0663072163488
457,0x806c0bd9ea0f8beb196c26ea2e41f53c9c5187ce,2,377.9672790814883
458,0xaa0684ce0c6db96a24a22c4cf0c7c4dbee090437,1,-138.0251855080762
459,0x0373851a306dfaae84cfdef496db17e998d1ec3b,1,3284.290866664745
460,0x090fef2cb5f868d40156c63aeb90c0ae2233392f,1,636.9470256193559
461,0x0104a95cc70b377442a43545905bfe5bbab01124,1,4319.725749266723
462,0x32b9318aced5e79f9b55c0abb5544cb53dd05335,2,382.53303345562404
